If you are
you are commenting
are commenting using
commenting using a
using a Facebook
a Facebook account,
Facebook account, your
account, your profile
your profile information
profile information may
information may be
may be displayed
be displayed with
displayed with your
with your comment
your comment depending
comment depending on
depending on your
on your privacy
your privacy settings.
privacy settings. By
settings. By leaving
By leaving the
leaving the 'Post
the 'Post to
'Post to Facebook'
to Facebook' box
Facebook' box selected,
box selected, your
selected, your comment
your comment will
comment will be
will be published
be published to
published to your
to your Facebook
your Facebook profile
Facebook profile in
profile in addition
in addition to
addition to the
to the space
the space below.
