John Calipari, everyone.
Calipari, everyone. He’ll
everyone. He’ll be
He’ll be here
be here all
here all week,
all week, and
week, and for
and for the
for the next
the next decade
next decade at
decade at least.
y morning leading
morning leading torchlit
leading torchlit bloodhound
torchlit bloodhound searches
bloodhound searches through
searches through the
through the chilly
the chilly dells
chilly dells of
dells of Lexington
of Lexington can
Lexington can now
can now rest
now rest easy.
rest easy. Lyles
easy. Lyles is
Lyles is (reportedly)
is (reportedly) in
(reportedly) in Baton
in Baton Rouge,
Baton Rouge, and
Rouge, and he
and he could
he could see
could see playing
see playing time
playing time tonight.
