‘Right now I’m
now I’m moving
I’m moving my
moving my style
my style one
style one step
one step further
step further by
further by adding
by adding a
adding a secret
a secret ingredient
secret ingredient to
ingredient to the
to the mix.
the mix. More
mix. More news
More news soon!’
e covers for
covers for some
for some publications.
some publications. I’d
publications. I’d say
I’d say my
say my highlight
my highlight last
highlight last year
last year was
year was to
was to be
to be commissioned
be commissioned by
commissioned by the
by the Times
the Times Higher
Times Higher Education
Higher Education to
Education to design
to design the
design the five
the five covers
five covers for
covers for the
for the World
the World University
World University Rankings
University Rankings supplements.
Rankings supplements. A
supplements. A huge
A huge challenge!
huge challenge! Lots
challenge! Lots of
Lots of information
of information codified
information codified in
codified in each
in each cover.’
