Public regional broadcasters
regional broadcasters in
broadcasters in Spain
in Spain have
Spain have also
have also been
also been struggling
been struggling in
struggling in recent
in recent years
recent years due
years due to
due to dwindling
to dwindling budgets
dwindling budgets and
budgets and falling
and falling audiences,
falling audiences, who
audiences, who often
who often view
often view these
view these stations
these stations as
stations as controlled
as controlled by
controlled by the
by the party
the party in
party in government.
in government. In
government. In late
In late 2013,
late 2013, the
2013, the Valencian
the Valencian station
Valencian station Canal
station Canal Nou
Canal Nou completely
Nou completely shut
completely shut down.
confrontation with the
with the secretary
the secretary general
secretary general of
general of the
of the ruling
the ruling Popular
ruling Popular Party
Popular Party (PP),
Party (PP), María
(PP), María Dolores
María Dolores de
Dolores de Cospedal.
