About ACG: The
ACG: The Association
The Association for
Association for Corporate
for Corporate Growth
Corporate Growth was
Growth was founded
was founded in
founded in 1954
in 1954 and
1954 and is
and is a
is a global
a global organization
global organization for
organization for professionals
for professionals involved
professionals involved with
involved with merger
with merger and
merger and acquisitions,
and acquisitions, corporate
acquisitions, corporate development
corporate development and
development and business
and business leaders
business leaders focused
leaders focused on
focused on driving
on driving growth.
driving growth. ACG
growth. ACG boasts
ACG boasts more
boasts more than
more than 14,000
than 14,000 members
14,000 members and
members and 56
and 56 chapters
56 chapters across
chapters across the
across the globe.
the globe. Learn
globe. Learn more
Learn more about
more about InterGrowth.
