Again, assuming all
assuming all other
all other duties
other duties are
duties are performed
are performed well,
performed well, I
well, I really
I really do
really do not
do not see
not see a
see a problem
a problem teaching
problem teaching others
teaching others duties
others duties beyond
duties beyond their
beyond their job
their job description.
ause the company
the company no
company no longer
no longer existed.
longer existed. I
existed. I said,
I said, “No,
said, “No, because
“No, because it’s
because it’s not
it’s not about
not about the
about the company
the company but
company but the
but the people.
the people. What
people. What I
What I taught
I taught people
taught people they
people they can
they can apply
can apply anywhere.
apply anywhere. If
anywhere. If they
If they choose,
they choose, they
choose, they can
they can take
can take it
take it with
it with them.
with them. I
them. I even
I even had
even had one
had one participant
one participant call
participant call me
call me eight
me eight years
eight years later
years later to
later to use
to use a
use a presentation
a presentation I
presentation I made
I made for
made for his
for his current
his current employer.
current employer. He
employer. He liked
He liked it
liked it so
it so much
so much he
much he hunted
he hunted me
hunted me down.
me down. There
down. There are
There are few
are few callings
few callings more
callings more important
more important than
important than helping
than helping another
helping another human
another human being
human being improve
being improve herself.
