When asked how
asked how Bobbi
how Bobbi Kristina
Bobbi Kristina was
Kristina was doing,
was doing, Tina’s
doing, Tina’s head
Tina’s head nod
head nod and
nod and expression
and expression seemed
expression seemed to
seemed to indicate
to indicate that
indicate that the
that the prognosis
the prognosis wasn’t
prognosis wasn’t good
wasn’t good for
good for the
for the 21
the 21 year
21 year old,
year old, who
old, who has
who has been
has been determined
been determined to
determined to be
to be brain
be brain dead.
