The fact that
fact that he
that he is
he is God
is God fearing
God fearing and
fearing and his
and his love
his love for
love for the
for the most
the most high
most high I
high I admire
I admire a
admire a lot.
a lot. His
lot. His physique
His physique is
physique is attractive.
is attractive. but
attractive. but it
but it was
it was when
was when we
when we got
we got close
got close and
close and started
and started talking
started talking I
talking I got
I got to
got to know
to know him
know him as
him as a
as a person.
a person. That
person. That got
That got me
got me more
me more attracted
more attracted to
attracted to himâ€?
se it is
it is coming
is coming up
coming up soon
