Brought to you
to you by
you by the
by the inventors
the inventors of
inventors of the
of the Blumpkin
the Blumpkin and
Blumpkin and the
and the Dirty
the Dirty Sanchez,
Dirty Sanchez, aka
Sanchez, aka 14
aka 14 year
14 year old
year old boys.
d while she
while she services
she services another
services another man
another man orally
man orally and
orally and (this
and (this is
(this is the
is the mythical
the mythical part)
mythical part) the
part) the two
the two men
two men high-five
men high-five each
high-five each other
each other with
other with both
with both hands
both hands forming
hands forming an
forming an "Eiffel
an "Eiffel Tower."
