Bieber "has displayed
"has displayed a
displayed a cooperative
a cooperative attitude
cooperative attitude and
attitude and has
and has expressed
has expressed a
expressed a sincere
a sincere desire
sincere desire to
desire to be
to be more
be more diligent
more diligent in
diligent in completing
in completing anger
completing anger management
anger management and
management and community
and community labor,"
community labor," probation
labor," probation officer
probation officer Darlene
officer Darlene Montalvo
Darlene Montalvo wrote.
ine anger management
anger management sessions,
management sessions, according
sessions, according to
according to the
to the probation
the probation report.
