That same month,
same month, the
month, the Soviet
the Soviet Union
Soviet Union signed
Union signed a
signed a secret
a secret agreement
secret agreement with
agreement with Cuba's
with Cuba's Fidel
Cuba's Fidel Castro
Fidel Castro in
Castro in order
in order to
order to deter
to deter any
deter any future
any future invasions
future invasions by
invasions by the
by the US
the US after
US after the
after the Bay
the Bay of
Bay of Pigs.
of Pigs. Nikita
Pigs. Nikita Khrushchev
Nikita Khrushchev began
Khrushchev began supplying
began supplying Cuba
supplying Cuba with
Cuba with Soviet
with Soviet nuclear
Soviet nuclear missiles,
nuclear missiles, other
missiles, other weaponry,
other weaponry, and
weaponry, and military
and military personnel.
