Such a radical
a radical intervention
radical intervention is
intervention is necessary,
is necessary, the
necessary, the council
the council insists,
council insists, because
insists, because little
because little progress
little progress has
progress has been
has been made
been made so
made so far
so far in
far in addressing
in addressing social
addressing social deprivation
social deprivation and
deprivation and poor
and poor housing
poor housing conditions.
housing conditions. Campbell,
conditions. Campbell, who
Campbell, who arrived
who arrived herself
arrived herself with
herself with her
with her belongings
her belongings in
belongings in bin
in bin bags,
bin bags, like
bags, like some
like some of
some of the
of the newcomers
the newcomers to
newcomers to Blackpool
to Blackpool today,
Blackpool today, is
today, is convinced.
is convinced. â€œI
convinced. â€œI lived
â€œI lived in
lived in some
in some pretty
some pretty awful
pretty awful houses,â€?
awful houses,â€? she
houses,â€? she says.
she says. â€œNow
says. â€œNow I
â€œNow I get
I get to
get to make
to make decisions
make decisions to
decisions to help
to help people.â€?
