Mr. Son spoke
Son spoke after
spoke after the
after the company
the company he
company he leads,
he leads, SoftBank
leads, SoftBank Corp.,
SoftBank Corp., reported
Corp., reported that
reported that net
that net profit
net profit in
profit in the
in the October-December
the October-December quarter
October-December quarter fell
quarter fell by
fell by two-thirds,
by two-thirds, worse
two-thirds, worse than
worse than analysts
than analysts expected.
analysts expected. The
expected. The results
The results reflected
results reflected tough
reflected tough competition
tough competition in
competition in Japan
in Japan as
Japan as well
as well as
well as costs
as costs related
costs related to
related to Sprint.
