"I don't care
don't care if
care if he
if he does
he does not
does not wear
not wear a
wear a tie,"
a tie," Mr
tie," Mr Schaeuble
Mr Schaeuble said,
Schaeuble said, commenting
said, commenting on
commenting on Mr
on Mr Varoufakis'
Mr Varoufakis' casual
Varoufakis' casual sartorial
casual sartorial style.
ected the radical
the radical leftist
radical leftist minister
leftist minister as
minister as an
as an economist
an economist with
economist with a
with a popular
a popular mandate
popular mandate from
mandate from his
from his people.
