A special shout-out
special shout-out to
shout-out to all
to all other
all other hurt
other hurt racers
hurt racers who
racers who competed
who competed else
competed else where
else where around
where around the
around the nation...Will
the nation...Will and
nation...Will and Austin
and Austin in
Austin in Craftsbury,
in Craftsbury, Seth
Craftsbury, Seth in
Seth in Wisconsin,
in Wisconsin, all
Wisconsin, all the
all the masters
the masters in
masters in Canada....and
in Canada....and anyone
Canada....and anyone else
anyone else I
else I missed!
I missed! Great
missed! Great job
Great job everyone!
