Well it’s safe
it’s safe to
safe to say
to say that
say that this
that this guy
this guy is
guy is the
is the apple
the apple of
apple of his
of his parent’s
his parent’s eye,
parent’s eye, and
eye, and he’s
and he’s there
he’s there special
there special little
special little guy!
little guy! He
guy! He might
He might be
might be smiling
be smiling in
smiling in the
in the picture
the picture but
picture but he
but he won’t
he won’t be
won’t be if
be if his
if his friends
his friends ever
friends ever manage
ever manage to
manage to get
to get their
get their hands
their hands on
hands on this.
on this. Also,
this. Also, why
Also, why is
why is he
is he naked
he naked and
naked and both
and both of
both of his
of his parents
his parents are
parents are fully
are fully dressed?
fully dressed? It
dressed? It would
It would almost
would almost be
almost be less
be less weird
less weird if
weird if they
if they were
they were just
were just all
just all naked…
