This is a
is a really
a really exciting
really exciting story
exciting story with
story with many
with many twists
many twists and
twists and turns.
and turns. The
turns. The complex
The complex plot
complex plot keeps
plot keeps you
keeps you on
you on your
on your toes,
your toes, I
toes, I found
I found it
found it compelling
it compelling reading,
compelling reading, and
reading, and once
and once I
once I had
I had started
had started page
started page turning,
page turning, I
turning, I couldn’t
I couldn’t stop
couldn’t stop until
stop until I
until I had
I had finished
had finished it.
finished it. For
it. For science
For science fiction
science fiction fans
fiction fans and
fans and those
and those fascinated
those fascinated with
fascinated with time
with time travel
time travel the
travel the theories
the theories in
theories in this
in this book
this book are
book are fascinating
are fascinating and
fascinating and I
and I would
I would highly
would highly recommend
highly recommend it.
