Pacific Life's individual
Life's individual life
individual life insurance
life insurance products
insurance products are
products are marketed
are marketed exclusively
marketed exclusively through
exclusively through independent
through independent third-party
independent third-party life
third-party life insurance
life insurance producers,
insurance producers, which
producers, which may
which may include
may include bank
include bank affiliated
bank affiliated entities.
affiliated entities. Some
entities. Some selling
Some selling entities
selling entities may
entities may limit
may limit availability
limit availability of
availability of some
of some optional
some optional riders
optional riders based
riders based on
based on their
on their client's
their client's age
client's age and
age and other
and other factors.
 may vary
may vary by
vary by state.
by state. Each
state. Each insurance
Each insurance company
insurance company is
company is solely
is solely responsible
solely responsible for
responsible for the
for the financial
the financial obligations
financial obligations accruing
obligations accruing under
accruing under the
under the products
the products it
products it issues.
it issues. Insurance
issues. Insurance products
Insurance products and
products and their
and their guarantees,
their guarantees, including
guarantees, including optional
including optional benefits
optional benefits and
benefits and any
and any crediting
any crediting rates,
crediting rates, are
rates, are backed
are backed by
backed by the
by the financial
the financial strength
financial strength and
strength and claims-paying
and claims-paying ability
claims-paying ability of
ability of the
of the issuing
the issuing insurance
issuing insurance company.
insurance company. Look
company. Look to
Look to the
to the strength
the strength of
strength of the
of the life
the life insurance
life insurance company
insurance company with
company with regard
with regard to
regard to such
to such guarantees,
such guarantees, as
guarantees, as these
as these guarantees
these guarantees are
guarantees are not
are not backed
not backed by
backed by the
by the broker-dealer,
the broker-dealer, insurance
broker-dealer, insurance agency
insurance agency or
agency or their
or their affiliates
their affiliates from
affiliates from which
from which products
which products are
products are purchased.
are purchased. Neither
purchased. Neither these
Neither these entities
these entities nor
entities nor their
nor their representatives
their representatives make
representatives make any
make any representation
any representation or
representation or assurance
or assurance regarding
assurance regarding the
regarding the claims-paying
the claims-paying ability
claims-paying ability of
ability of the
of the life
the life insurance
life insurance company.
