Friday, Feb. 27
Feb. 27 –
27 – Sacramento
– Sacramento City
Sacramento City Councilmember
City Councilmember Allen
Councilmember Allen WarrenCouncilmember
Allen WarrenCouncilmember Allen
WarrenCouncilmember Allen Warren
Allen Warren was
Warren was elected
was elected to
elected to represent
to represent Council
represent Council District
Council District 2
District 2 in
2 in the
in the City
the City of
City of Sacramento
of Sacramento in
Sacramento in 2012.
in 2012. Allen
2012. Allen has
Allen has devoted
has devoted countless
devoted countless hours
countless hours to
hours to his
to his community
his community serving
community serving on
serving on the
on the boards
the boards of
boards of the
of the Sacramento
the Sacramento Zoo,
Sacramento Zoo, KVIE
Zoo, KVIE Public
KVIE Public Television,
Public Television, the
Television, the Greater
the Greater Sacramento
Greater Sacramento Urban
Sacramento Urban League,
Urban League, National
League, National Minority
National Minority Junior
Minority Junior Golf
Junior Golf and
Golf and Sacramento
and Sacramento State
Sacramento State University
State University Presidential
University Presidential Advisory
Presidential Advisory Board.
Advisory Board. Currently,
Board. Currently, Allen
Currently, Allen serves
Allen serves as
serves as Chair
as Chair of
Chair of the
of the Entertainment
the Entertainment and
Entertainment and Sports
and Sports Center’s
Sports Center’s (ESC)
Center’s (ESC) “Sacramento
(ESC) “Sacramento First�?
“Sacramento First�? Advisory
First�? Advisory Committee,
Advisory Committee, Chair
Committee, Chair of
Chair of the
of the Sacramento
the Sacramento Employment
Sacramento Employment and
Employment and Training
and Training Agency
Training Agency (SETA),
Agency (SETA), Chair
(SETA), Chair of
Chair of the
of the City
the City of
City of Sacramento
of Sacramento Audit
Sacramento Audit Committee,
Audit Committee, as
Committee, as well
as well as
well as serving
as serving on
serving on numerous
on numerous other
numerous other boards
other boards and
boards and commissions.
