These latest statements
latest statements make
statements make it
make it clear
it clear that
clear that Moore
that Moore is
Moore is not
is not fit
not fit for
fit for the
for the Alabama
the Alabama bench.
Alabama bench. Ironic
bench. Ironic that
Ironic that he
that he thinks
he thinks that
thinks that same
that same sex
same sex marriage
sex marriage would
marriage would have
would have anything
have anything whatsoever
anything whatsoever to
whatsoever to do
to do with
do with parents
with parents forming
parents forming sexual
forming sexual alliances
sexual alliances with
alliances with their
with their opposite
their opposite sex
opposite sex children.
ing all your
all your shameful,
your shameful, hidden
shameful, hidden secrets
hidden secrets onto
secrets onto normal,
onto normal, innocent
normal, innocent gay
innocent gay folks.
