Clement has so
has so far
so far performed
far performed on
performed on big
on big stages
big stages with
stages with legendary
with legendary highlife
legendary highlife musician
highlife musician Amakye
musician Amakye Dede
Amakye Dede and
Dede and sexy
and sexy Dancehall
sexy Dancehall diva
Dancehall diva MzVee
diva MzVee and
MzVee and looks
and looks at
looks at releasing
at releasing more
releasing more songs
more songs as
songs as he
as he continues
he continues to
continues to work
to work harder
work harder as
harder as the
as the days
the days go
days go by.
