This year’s theme
year’s theme will
theme will celebrate
will celebrate innovation
celebrate innovation and
innovation and honor
and honor a
honor a list
a list of
list of individuals
of individuals and
individuals and organizations
and organizations for
organizations for their
for their out-of-the-box
their out-of-the-box thinking,
out-of-the-box thinking, including
thinking, including the
including the 2015
the 2015 Innovative
2015 Innovative Leadership
Innovative Leadership Award,
Leadership Award, given
Award, given to
given to Barbara
to Barbara Donnellan
Barbara Donnellan (Class
Donnellan (Class of
(Class of ’99),
of ’99), County
’99), County Manager
County Manager of
Manager of Arlington
of Arlington County
Arlington County and
County and Debbi
and Debbi Jarvis
Debbi Jarvis (Class
Jarvis (Class of
(Class of ‘09),
of ‘09), Vice
‘09), Vice President,
Vice President, Corporate
President, Corporate Citizenship
Corporate Citizenship and
Citizenship and Social
and Social Responsibility
Social Responsibility of
Responsibility of Pepco.
of Pepco. The
Pepco. The Innovative
The Innovative Community
Innovative Community Partnership
Community Partnership Award
Partnership Award will
Award will be
will be presented
be presented to
presented to United
to United Way
United Way of
Way of the
of the National
the National Capital
National Capital Area.
