Waxhole, the Blog.
the Blog. Formed
Blog. Formed in
Formed in 2011
in 2011 by
2011 by notable
by notable Austin
notable Austin producer
Austin producer and
producer and DJ,
and DJ, JAQUES,
DJ, JAQUES, as
JAQUES, as an
as an instrument
an instrument for
instrument for him
for him to
him to share
to share his
share his random
his random musical
random musical finds,
musical finds, turned
finds, turned into
turned into a
into a monster
a monster after
monster after additions
after additions of
additions of THiNK,
of THiNK, Hypo-Luxa,
THiNK, Hypo-Luxa, BennyDNGR,
Hypo-Luxa, BennyDNGR, BRYYTE,
BennyDNGR, BRYYTE, Joseph
BRYYTE, Joseph Noctum
Joseph Noctum and
Noctum and Galvanix.
and Galvanix. Enjoy
Galvanix. Enjoy our
Enjoy our noises!
