CONS- Not a
Not a true
a true medium
true medium format
medium format sensor-
format sensor- According
sensor- According to
According to DATA
to DATA sheet,
DATA sheet, shutter
sheet, shutter is
shutter is rated
is rated for
rated for (only)
for (only) 50,000
(only) 50,000 actuations
50,000 actuations (3)-
actuations (3)- Flash
(3)- Flash only
Flash only syncs
only syncs to
syncs to 1/125-
to 1/125- 1.1FPS
1/125- 1.1FPS I
1.1FPS I know
I know at
know at 40MP,
at 40MP, slower
40MP, slower shutter
slower shutter speeds
shutter speeds are
speeds are to
are to be
to be expected,
be expected, but
expected, but with
but with SD
with SD as
SD as the
as the storage,
the storage, are
storage, are you
are you surprised?-
you surprised?- Less
surprised?- Less than
Less than intuitive
than intuitive menu
intuitive menu system,
menu system, tons
system, tons of
tons of useless
of useless buttons-
useless buttons- Uses
buttons- Uses SD
Uses SD cards,
SD cards, which
cards, which are
which are miles
are miles slowed
miles slowed than
slowed than CF.Read
than CF.Read more
CF.Read more ›
