(Check out Good
out Good Fruit:
Good Fruit: Mama’s
Fruit: Mama’s Turkey
Mama’s Turkey Soup
Turkey Soup for
Soup for the
for the Soul
the Soul for
Soul for a
for a delicious
a delicious and
delicious and healthy
and healthy family
healthy family recipe.)
e and worship
and worship and
worship and listening
and listening to
listening to others
to others as
others as God
as God uses
God uses them
uses them to
them to feed
to feed my
feed my spirit
my spirit too.
spirit too. I
too. I love
I love God’s
love God’s people
God’s people as
people as I
as I love
I love myself;
love myself; that
myself; that also
that also fattens
also fattens the
fattens the spirit.
