The Syrian leader
Syrian leader also
leader also denied
also denied that
denied that there
that there was
there was a
was a direct
a direct dialogue
direct dialogue with
dialogue with the
with the US-led
the US-led coalition
US-led coalition fighting
coalition fighting Islamic
fighting Islamic State
Islamic State but
State but confirmed
but confirmed that
confirmed that "general
that "general messages"
"general messages" were
messages" were sometimes
were sometimes passed
sometimes passed via
passed via third
via third parties.
vilians, and dismissed
and dismissed as
dismissed as propaganda
as propaganda a
propaganda a statement
a statement by
statement by the
by the UN
the UN that
UN that his
that his government
his government often
government often blocks
often blocks access
blocks access to
access to besieged
to besieged areas
besieged areas for
areas for relief
for relief organisations.
