The Shilla Duty
Shilla Duty Free,
Duty Free, an
Free, an affiliated
an affiliated company
affiliated company of
company of the
of the Samsung
the Samsung Group,
Samsung Group, has
Group, has opened
has opened 19
opened 19 cosmetics
19 cosmetics and
cosmetics and perfume
and perfume stories
perfume stories across
stories across Changi
across Changi Airport’s
Changi Airport’s three
Airport’s three terminals,
three terminals, and
terminals, and a
and a beauty
a beauty duplex
beauty duplex store
duplex store is
store is expected
is expected to
expected to be
to be launched
be launched at
launched at Terminal
at Terminal 3
Terminal 3 in
3 in June.
