Copyright 2015 The
2015 The Associated
The Associated Press.
Associated Press. All
Press. All rights
All rights reserved.
rights reserved. This
reserved. This material
This material may
material may not
may not be
not be published,
be published, broadcast,
published, broadcast, rewritten
broadcast, rewritten or
rewritten or redistributed.
 suspect the
suspect the breach
the breach stemmed
breach stemmed from
stemmed from a
from a chemical
a chemical reaction
chemical reaction in
reaction in highly
in highly acidic
highly acidic waste
acidic waste that
waste that was
that was packed
was packed with
packed with organic
with organic cat
organic cat litter
cat litter to
litter to absorb
to absorb moisture.
