NEW YORK (AP)
YORK (AP) —
(AP) — Mitch
— Mitch Albom's
Mitch Albom's next
Albom's next novel
next novel will
novel will have
will have strings
have strings attached.
strings attached. Harper,
attached. Harper, an
Harper, an imprint
an imprint of
imprint of HarperCollins
of HarperCollins Publishers,
HarperCollins Publishers, announced
Publishers, announced Wednesday
announced Wednesday that
Wednesday that Albom's
that Albom's "The
Albom's "The Magic
"The Magic Strings
Magic Strings of
Strings of Frankie
of Frankie Presto"
Frankie Presto" will
Presto" will come
will come out
come out Nov.
out Nov. Full
Nov. Full Story
an as part
as part of
part of their
of their winter
their winter migration
winter migration to
migration to South
to South America,
South America, according
America, according to
according to a
to a new
a new study.
