The conference is
conference is organized
is organized by
organized by the
by the Texas
the Texas Association
Texas Association Against
Association Against Sexual
Against Sexual Assault
Sexual Assault and
Assault and the
and the Texas
the Texas Council
Texas Council on
Council on Family
on Family Violence.
Family Violence. It
Violence. It will
It will wrap
will wrap up
wrap up on
up on Tuesday,
on Tuesday, followed
Tuesday, followed by
followed by an
by an event
an event at
event at the
at the Capitol
the Capitol on
Capitol on Wednesday.
