Doktor Zoom Is
Zoom Is the
Is the pseudonym
the pseudonym of
pseudonym of Marty
of Marty Kelley,
Marty Kelley, who
Kelley, who lives
who lives in
lives in Boise,
in Boise, Idaho.
Boise, Idaho. He
Idaho. He acquired
He acquired his
acquired his nym
his nym from
nym from a
from a fan
a fan of
fan of Silver-Age
of Silver-Age comics
Silver-Age comics after
comics after being
after being differently
being differently punctual
differently punctual to
punctual to too
to too many
too many meetings.
many meetings. He
meetings. He is
He is not
is not a
not a medical
a medical doctor,
medical doctor, although
doctor, although he
although he has
he has a
has a real
a real PhD
real PhD (in
PhD (in Rhetoric
(in Rhetoric and
Rhetoric and Composition).
