While no one
no one holds
one holds a
holds a “magic
a “magic wand�?
“magic wand�? to
wand�? to end
to end homelessness
end homelessness altogether,
homelessness altogether, we
altogether, we can,
we can, working
can, working together,
working together, alleviate
together, alleviate it
alleviate it significantly.
it significantly. It
significantly. It is
It is up
is up to
up to each
to each of
each of us
of us to
us to find
to find a
find a way
a way to
way to make
to make our
make our cities
our cities and
cities and nation
and nation a
nation a better
a better place
better place to
place to live,
to live, for
live, for everyone
for everyone —
everyone — and
— and to
and to make
to make of
make of our
of our lives
our lives a
lives a gift
a gift for
gift for others,
for others, and
others, and to
and to enjoy
to enjoy the
enjoy the gifts
the gifts they
gifts they offer
they offer to
offer to us.
