Arkansas Gov. Asa
Gov. Asa Hutchinson
Asa Hutchinson on
Hutchinson on Tuesday
on Tuesday had
Tuesday had been
had been expected
been expected to
expected to sign
to sign his
sign his state’s
his state’s version
state’s version of
version of legislation
of legislation billed
legislation billed as
billed as a
as a religious
a religious freedom
religious freedom measure,
freedom measure, despite
measure, despite complaints
despite complaints that
complaints that it
that it could
it could lead
could lead to
lead to discrimination,
to discrimination, especially
discrimination, especially against
especially against gays
against gays and
gays and lesbians.
