The announcement comes
announcement comes as
comes as the
as the Home
the Home Office
Home Office also
Office also publishes
also publishes the
publishes the findings
the findings of
findings of an
of an external
an external review
external review of
review of mental
of mental health
mental health issues
health issues in
issues in detention.
 wide range
wide range of
range of stakeholders
of stakeholders including
stakeholders including current
including current and
current and former
and former detainees,
former detainees, charities,
detainees, charities, non-governmental
charities, non-governmental organisations,
non-governmental organisations, other
organisations, other government
other government departments,
government departments, HM
departments, HM Chief
HM Chief Inspector
Chief Inspector of
Inspector of Prisons,
of Prisons, the
Prisons, the Prisons
the Prisons and
Prisons and Probation
and Probation Ombudsman
Probation Ombudsman and
Ombudsman and the
and the President
the President of
President of the
of the Independent
the Independent Monitoring
Independent Monitoring Board.
