Hey, Internet Friend.
Internet Friend. Looks
Friend. Looks like
Looks like you're
like you're using
you're using a
using a crazy
a crazy old
crazy old web
old web browser,
web browser, which
browser, which is
which is no
is no longer
no longer supported.
longer supported. Please
supported. Please consider
Please consider upgrading
consider upgrading to
upgrading to something
to something more
something more modern—for
more modern—for a
modern—for a better
a better experience,
better experience, and
experience, and a
and a safer
a safer time
safer time online.
time online. We
online. We only
We only want
only want the
want the best
the best for
best for you.
