What started off
started off as
off as a
as a radio
a radio show
radio show based
show based at
based at Webster
at Webster University
Webster University in
University in St.
in St. Louis,
St. Louis, Missouri,
Louis, Missouri, Stereo
Missouri, Stereo Assault
Stereo Assault –
Assault – Blog,
– Blog, Event
Blog, Event &
Event & Concert
& Concert Promoter,
Concert Promoter, Radio
Promoter, Radio Show,
Radio Show, Talent
Show, Talent Management
Talent Management –
Management – has
– has become
has become a
become a culture
a culture curator
culture curator for
curator for up-and-coming
for up-and-coming independent
up-and-coming independent Hip-Hop
independent Hip-Hop artists,
Hip-Hop artists, clothing
artists, clothing brands
clothing brands and
brands and anything
and anything that
anything that could
that could be
could be called
be called urban
called urban or
urban or Hip-Hop.
or Hip-Hop. Through
Hip-Hop. Through our
Through our original
our original media
original media content
media content and
content and journalism,
and journalism, Stereo
journalism, Stereo Assault’s
Stereo Assault’s objective
Assault’s objective is
objective is to
is to highlight
to highlight the
highlight the Hip-Hop
the Hip-Hop culture,
Hip-Hop culture, music
culture, music and
music and lifestyle.
and lifestyle. Find
lifestyle. Find out
Find out more
out more about
more about Stereo
about Stereo Assault!
