Welcome to Mertailor,
to Mertailor, the
Mertailor, the one
the one stop
one stop shop
stop shop for
shop for all
for all of
all of your
of your mermaid
your mermaid and
mermaid and merman
and merman tail
merman tail needs
tail needs for
needs for men,
for men, women,
men, women, and
women, and children
and children of
children of all
of all ages.
all ages. We
ages. We provide
We provide both
provide both custom
both custom and
custom and pre-made
and pre-made costumes
pre-made costumes starting
costumes starting at
starting at $98,
at $98, along
$98, along with
along with an
with an extensive
an extensive accessory
extensive accessory line
accessory line that
line that is
that is available
is available for
available for purchase
for purchase all
purchase all over
all over the
over the world.
