“This is very
is very important
very important to
important to us
to us and
us and we
and we hope
we hope this
hope this trend
this trend to
trend to recognize
to recognize Palestine
recognize Palestine as
Palestine as a
as a state
a state continues
state continues in
continues in Europe
in Europe and
Europe and that
and that other
that other countries
other countries within
countries within the
within the EU
the EU will
EU will also
will also recognize
also recognize us.
recognize us. Sweden
us. Sweden made
Sweden made a
made a huge
a huge step
huge step in
step in that
in that direction,"
that direction," Fayed
direction," Fayed Mustafa
Fayed Mustafa told
Mustafa told Sputnik.
