Our custom cases
custom cases are
cases are made
are made to
made to order
to order and
order and cannot
and cannot be
cannot be changed
be changed once
changed once the
once the order
the order is
order is processed.
is processed. We
processed. We will
We will accept
will accept returns
accept returns if
returns if there
if there is
there is a
is a quality
a quality issue
quality issue or
issue or defect
or defect in
defect in the
in the product
the product due
product due to
due to shipping.
to shipping. Please
shipping. Please email
Please email any
email any questions
any questions or
questions or concerns
or concerns PRIOR
concerns PRIOR TO
PRIOR TO ORDERING
TO ORDERING to
ORDERING to support@southernstandard.co.
