To learn more
learn more about
more about Nicole
about Nicole and
Nicole and her
and her work,
her work, visit
work, visit her
visit her blog
her blog at
blog at http://NicoleZoltack.blogspot.com.
at http://NicoleZoltack.blogspot.com. She
http://NicoleZoltack.blogspot.com. She can
She can be
can be found
be found on
found on most
on most any
most any social
any social media
social media site
media site under
site under Nicole
under Nicole Zoltack.
Nicole Zoltack. Stalk
Zoltack. Stalk away!
ing they're unicorns,
they're unicorns, of
unicorns, of course!)
of course!) and
course!) and going
and going to
going to the
to the PA
the PA Renaissance
PA Renaissance Faire,
Renaissance Faire, dressed
Faire, dressed in
dressed in garb.
in garb. She'll
garb. She'll also
She'll also read
also read anything
read anything she
anything she can
she can get
can get her
get her hands
her hands on.
hands on. Her
on. Her current
Her current favorite
current favorite TV
favorite TV show
TV show is
show is The
is The Walking
The Walking Dead.
