"Rather than hand
than hand over
hand over a
over a signature
a signature 'one-size-fits-all
signature 'one-size-fits-all design',
'one-size-fits-all design', Marks
design', Marks believes
Marks believes ongoing
believes ongoing dialogue
ongoing dialogue with
dialogue with both
with both the
both the client
the client and
client and end
and end user
end user is
user is key
is key to
key to realising
to realising a
realising a building
a building that
building that resonates
that resonates with
resonates with both
with both parties.
both parties. "We
parties. "We want
"We want to
want to create
to create places
create places that're
places that're special
that're special because
special because they're
because they're unique
they're unique to
unique to you."
ctile and crafted
and crafted feel
crafted feel to
feel to it.
