If you would
you would like
would like to
like to reuse
to reuse any
reuse any content
any content from
content from New
from New Scientist,
New Scientist, either
Scientist, either in
either in print
in print or
print or online,
or online, please
online, please contact
please contact the
contact the syndication
the syndication department
syndication department first
department first for
first for permission.
for permission. New
permission. New Scientist
New Scientist does
Scientist does not
does not own
not own rights
own rights to
rights to photos,
to photos, but
photos, but there
but there are
there are a
are a variety
a variety of
variety of licensing
of licensing options
licensing options available
options available for
available for use
for use of
use of articles
of articles and
articles and graphics
and graphics we
graphics we own
we own the
own the copyright
the copyright to.
