Stay positive. Nobody
positive. Nobody becomes
Nobody becomes a
becomes a better
a better writer
better writer automatically.
writer automatically. It
automatically. It takes
It takes months,
takes months, even
months, even years,
even years, to
years, to form
to form habits.
form habits. But
habits. But once
But once those
once those habits
those habits are
habits are in
are in place,
in place, things
place, things can
things can flow
can flow without
flow without any
without any thought
any thought and
thought and hardly
and hardly any
hardly any effort.
any effort. Before
effort. Before you
Before you know
you know it,
know it, your
it, your writing
your writing is
writing is improving
is improving exponentially.
