The Swiss Leaks
Swiss Leaks project
Leaks project is
project is based
is based on
based on a
on a trove
a trove of
trove of almost
of almost 60,000
almost 60,000 leaked
60,000 leaked files
leaked files that
files that provide
that provide details
provide details on
details on over
on over 100,000
over 100,000 HSBC
100,000 HSBC clients
HSBC clients and
clients and their
and their bank
their bank accounts.
bank accounts. Explore
accounts. Explore the
Explore the data
the data to
data to see
to see how
see how different
how different countries
different countries compare,
countries compare, and
compare, and find
and find out
find out more
out more about
more about some
about some of
some of the
of the clients
the clients of
clients of the
of the bank:
