Kelvin Olusola happens
Olusola happens to
happens to be
to be another
be another to
another to win
to win a
win a grammy,
a grammy, he
grammy, he got
he got the
got the award
the award for
award for Best
for Best Arrangement,
Best Arrangement, Instrumental
Arrangement, Instrumental Or
Instrumental Or Acapella
Or Acapella at
Acapella at the
at the 57th
the 57th grammy
57th grammy which
grammy which took
which took place
took place on
place on Sunday,
on Sunday, February
Sunday, February 9,
February 9, at
9, at the
at the Staples
the Staples Center
Staples Center in
Center in Los
in Los Angeles,
Los Angeles, California.
ord, University of
University of Pennsylvania,
of Pennsylvania, and
Pennsylvania, and Brown
and Brown University.
