International Bowl MVP
Bowl MVP Prentice
MVP Prentice McKinney
Prentice McKinney of
McKinney of South
of South Oak
South Oak Cliff
Oak Cliff had
Cliff had an
had an 80-yard
an 80-yard interception
80-yard interception return
interception return for
return for a
for a TD.
a TD. In
TD. In the
In the U.S.
the U.S. U-
U.S. U- 19
U- 19 victory
19 victory over
victory over Canada,
over Canada, it
Canada, it wasn
it wasn t
wasn t surprising
t surprising a
surprising a star
a star player
star player from
player from south
from south Oak
south Oak cliff...
