To learn more
learn more about
more about how
about how Cars
how Cars Move
Cars Move America,
Move America, visit
America, visit our
visit our state
our state fact
state fact sheets
fact sheets to
sheets to see
to see data
see data on
data on your
on your own
your own state,
own state, and
state, and get
and get the
get the full
the full 2015
full 2015 Jobs
2015 Jobs Report
Jobs Report here.
as a significant
a significant auto
significant auto manufacturing
auto manufacturing presence
manufacturing presence (U.S./Canada,
presence (U.S./Canada, 13.4
(U.S./Canada, 13.4 million
13.4 million vehicles;
million vehicles; China,
vehicles; China, 22.1
China, 22.1 million;
22.1 million; Japan,
million; Japan, 9.6
Japan, 9.6 million;
9.6 million; Germany,
million; Germany, 5.9
Germany, 5.9 million,
5.9 million, Brazil,
million, Brazil, 3.8
Brazil, 3.8 million;
3.8 million; India,
million; India, 3.9
India, 3.9 million;
3.9 million; based
million; based on
based on 2013
on 2013 production).
2013 production). In
production). In fact,
In fact, among
fact, among the
among the countries
the countries which
countries which compose
which compose the
compose the major
the major economies
major economies of
economies of the
of the world
the world called
world called the
called the â€œGroup
the â€œGroup of
â€œGroup of 20â€?
of 20â€? (G20),
20â€? (G20), only
(G20), only one
only one country
one country (Saudi
country (Saudi Arabia)
(Saudi Arabia) does
Arabia) does not
does not have
not have auto
have auto production.
