Molten fondue, bottomless
fondue, bottomless pits
bottomless pits and
pits and razor-sharp
and razor-sharp cheese
razor-sharp cheese graters!
cheese graters! Need
graters! Need we
Need we say
we say more?
say more? Choose
more? Choose your
Choose your Cheese
your Cheese and
Cheese and roll,
and roll, jump
roll, jump and
jump and bounce
and bounce your
bounce your way
your way to
way to the
to the finish
the finish line
finish line in
line in the
in the MVC
the MVC All-Star
MVC All-Star Challenge.
All-Star Challenge. Just
Challenge. Just don’t
Just don’t get
don’t get shredded!
