We were excited
were excited to
excited to catch
to catch up
catch up with
up with our
with our friends,
our friends, Tanya
friends, Tanya Goodman-Sykes,
Tanya Goodman-Sykes, Michael
Goodman-Sykes, Michael Sykes,
Michael Sykes, and
Sykes, and Johnny
and Johnny Minick,
Johnny Minick, this
Minick, this week
this week via
week via Skype
via Skype to
Skype to check
to check in
check in and
in and talk
and talk a
talk a little
a little about
little about the
about the debut
the debut of
debut of their
of their first
their first project
first project together.
project together. Check
together. Check it
Check it out
it out by
out by clicking
by clicking the
clicking the Gaither.com
the Gaither.com Exclusive
Gaither.com Exclusive viewing
Exclusive viewing box
viewing box here:
