Speaking last year,
last year, the
year, the band
the band revealed
band revealed their
revealed their new
their new material
new material is
material is influenced
is influenced by
influenced by The
by The Cramps,
The Cramps, Link
Cramps, Link Wray
Link Wray and
Wray and Siouxsie
and Siouxsie And
Siouxsie And The
And The Banshees.
The Banshees. Bass
Banshees. Bass player
Bass player Bill
player Bill Gould
Bill Gould -
Gould - who
- who produced
who produced the
produced the album
the album -
album - discussed
- discussed the
discussed the songs
the songs which
songs which will
which will make
will make up
make up their
up their first
their first album
first album in
album in 18
in 18 years.
18 years. Having
years. Having split
Having split in
split in 1998,
in 1998, Faith
1998, Faith No
Faith No More
No More reformed
More reformed in
reformed in 2009
in 2009 and
2009 and have
and have since
have since toured
since toured the
toured the world
the world extensively.
