Having said all
said all that,
all that, perhaps
that, perhaps Welles’s
perhaps Welles’s fate
Welles’s fate as
fate as a
as a director
a director is
director is analogous
is analogous with
analogous with that
with that of
that of Joseph
of Joseph Heller
Joseph Heller as
Heller as a
as a novelist.
a novelist. When
novelist. When critics
When critics complained
critics complained that
complained that Heller
that Heller had
Heller had never
had never again
never again written
again written a
written a novel
a novel as
novel as good
as good as
good as Catch-22
as Catch-22 (the
Catch-22 (the film
(the film adaptation
film adaptation of
adaptation of which
of which Welles
which Welles starred
Welles starred in
starred in as
in as the
as the preposterously
the preposterously named,
preposterously named, and
named, and generally
and generally preposterous,
generally preposterous, Brigadier
preposterous, Brigadier General
Brigadier General Dreedle),
General Dreedle), Heller
Dreedle), Heller would
Heller would always
would always say,
always say, “Who
say, “Who has?�?
“Who has?�? Similarly,
has?�? Similarly, if
Similarly, if Welles
if Welles never
Welles never again
never again made
again made a
made a film
a film as
film as good
as good as
good as Kane...well,
as Kane...well, who
Kane...well, who has?
who has? And
has? And that’s
And that’s not
that’s not to
not to say
to say he
say he didn’t
he didn’t produce
didn’t produce other
produce other treasures.
ly, to the
to the point
the point that
point that he
that he would
he would struggle
would struggle to
struggle to complete
to complete any
complete any one
any one of
one of them.
