â€œThe issue will
issue will be
will be referred
be referred to
referred to Cabinet
to Cabinet by
Cabinet by the
by the Cabinet
the Cabinet secretary
Cabinet secretary and
secretary and the
and the Attorney-General
the Attorney-General for
Attorney-General for further
for further discussion,â€?
further discussion,â€? Mr
discussion,â€? Mr Kiptoo
Mr Kiptoo added.
ploration work on
work on the
on the blocks
the blocks as
blocks as required
as required under
required under the
under the production
the production sharing
production sharing contract
sharing contract hence
contract hence the
hence the decision
the decision to
decision to terminate
to terminate their
terminate their engagement.
