He opens his
opens his eyes
his eyes to
eyes to a
to a dark
a dark room,
dark room, moonlight
room, moonlight from
moonlight from the
from the open
the open blinds
open blinds of
blinds of the
of the window
the window and
window and a
and a slit
a slit of
slit of light
of light seeping
light seeping in
seeping in from
in from under
from under the
under the door
the door the
door the only
the only sources...
x01 before beckett
before beckett can
beckett can get
can get to
get to him.
to him. Thank
him. Thank you
Thank you so
you so very
so very much.
very much. You're
much. You're writing
You're writing makes
writing makes my
makes my day
my day seem
day seem okay
seem okay even
okay even when
even when I
when I don't
I don't think
don't think I
think I can
I can make
can make it
make it through
