The whistleblower became
whistleblower became stranded
became stranded at
stranded at Moscow’s
at Moscow’s Sheremetyevo
Moscow’s Sheremetyevo Airport
Sheremetyevo Airport in
Airport in June
in June 2013
June 2013 after
2013 after the
after the US
the US government
US government revoked
government revoked his
revoked his passport
his passport while
passport while he
while he was
he was in
was in the
in the air,
the air, making
air, making him
making him unable
him unable to
unable to leave
to leave Russia
leave Russia legally.
Russia legally. In
legally. In August
In August 2013,
August 2013, he
2013, he was
he was granted
was granted a
granted a one-year
a one-year political
one-year political asylum
political asylum in
asylum in Russia,
in Russia, which
Russia, which was
which was then
was then extended
then extended for
extended for three
for three more
three more years.
