Who's hot: Kucherov
hot: Kucherov has
Kucherov has goals
has goals in
goals in three
in three straight
three straight games
straight games and
games and also
and also has
also has an
has an assist
an assist in
assist in that
in that span.
that span. …
span. … Forsberg
… Forsberg has
Forsberg has one
has one goal
one goal and
goal and five
and five assists
five assists during
assists during his
during his five-game
his five-game point
five-game point streak.
berg and Bitetto
and Bitetto from
Bitetto from Milwaukee
from Milwaukee on
Milwaukee on Tuesday.
on Tuesday. …
Tuesday. … Rinne
… Rinne was
Rinne was the
was the first
the first goalie
first goalie off
goalie off of
off of the
of the ice
the ice after
ice after morning
after morning skate
morning skate and
skate and is
and is expected
is expected to
expected to start.
