"A deft mixture
deft mixture of
mixture of romance
of romance and
romance and humor
and humor in
humor in a
in a story
a story featuring
story featuring a
featuring a likable
a likable protagonist
likable protagonist and
protagonist and cute
and cute critters:
cute critters: It's
critters: It's a
It's a date
a date Andrews
date Andrews fans
Andrews fans won't
fans won't want
won't want to
want to miss."
to miss." Andrews
miss." Andrews (Christmas
Andrews (Christmas Bliss,
(Christmas Bliss, 2013,
Bliss, 2013, etc.)
2013, etc.) produces
etc.) produces another
produces another happily-ever-after
another happily-ever-after with
happily-ever-after with the
with the usual
the usual complications;
usual complications; her
complications; her heroine
her heroine this
heroine this time
this time is
time is a
is a Savannah
a Savannah florist
Savannah florist trying
florist trying to
trying to gain
to gain a
gain a foothold
a foothold in
foothold in the
in the bridal
the bridal industry.
bridal industry. Read
industry. Read the
Read the full
the full book
full book review
book review here.
