The Census Bureau
Census Bureau hasn't
Bureau hasn't established
hasn't established a
established a time
a time frame
time frame for
frame for its
for its cloud
its cloud computing
cloud computing plans,
computing plans, including
plans, including testing
including testing for
testing for scalability,
for scalability, security,
scalability, security, and
security, and privacy
and privacy protection,
privacy protection, as
protection, as well
as well as
well as determining
as determining a
determining a budget
a budget for
budget for cloud
for cloud services.
ers will combine
will combine cutting-edge
combine cutting-edge research
cutting-edge research with
research with the
with the ability
the ability to
ability to develop
to develop robust
develop robust forecasting
robust forecasting capabilities
forecasting capabilities from
capabilities from SIGINT
from SIGINT data,
SIGINT data, said
data, said IARPA.
