"Absolutely brilliant service
brilliant service thanks
service thanks paddy!"Barry"A
thanks paddy!"Barry"A top
paddy!"Barry"A top class
top class bookies!
class bookies! Never
bookies! Never had
Never had trouble
had trouble with
trouble with them
with them and
them and whenever
and whenever something
whenever something happened
something happened always
happened always got
always got a
got a free
a free bet!
free bet! "Kieran"Very
bet! "Kieran"Very easy
"Kieran"Very easy to
easy to use,
to use, good
use, good value
good value and
value and money
and money back
money back offers"Mark
