Saucer sleds are
sleds are for
are for kids.
for kids. The
kids. The Snolo
The Snolo Scion
Snolo Scion Sled
Scion Sled is
Sled is not.
is not. Made
not. Made from
Made from fiber-reinforced
from fiber-reinforced high-density
fiber-reinforced high-density polyethylene,
high-density polyethylene, it's
polyethylene, it's a
it's a serious
a serious piece
serious piece of
piece of equipment,
of equipment, with
equipment, with a
with a wide
a wide front
wide front ski
front ski that
ski that works
that works on
works on all
on all kinds
all kinds of
kinds of snow,
of snow, a
snow, a low
a low center
low center of
center of gravity,
of gravity, and
gravity, and a
and a smart
a smart design
smart design that
design that allows
that allows you
allows you to
you to sit
to sit upright
sit upright and
upright and steer,
and steer, or
steer, or lean
or lean into
lean into the
into the corners
the corners like
corners like a
like a motorcycle.
a motorcycle. Other
motorcycle. Other features
Other features include
features include Tetron
include Tetron seat
Tetron seat padding
seat padding covered
padding covered in
covered in waterproof
in waterproof 600D
waterproof 600D nylon,
600D nylon, four
nylon, four attachment
four attachment points
attachment points for
points for accessories,
for accessories, and
accessories, and replaceable
and replaceable polished
replaceable polished stainless
polished stainless steel
stainless steel allow
steel allow runners.
