Transformer, Video Game,
Video Game, Comic
Game, Comic Book,
Comic Book, Kamen
Book, Kamen Rider,
Kamen Rider, Studio
Rider, Studio Ghibli
Studio Ghibli fan
Ghibli fan and
fan and general
and general Plastic
general Plastic Addict!
Plastic Addict! Touch
Addict! Touch of
Touch of a
of a Japanophile
a Japanophile as
Japanophile as well!
as well! Me
well! Me posting
Me posting about
posting about the
about the toys
the toys I
toys I love,
I love, scenery
love, scenery that
scenery that grabs
that grabs my
grabs my attention,
my attention, the
attention, the odd
the odd slice
odd slice of
slice of foodie
of foodie love
foodie love here
love here and
here and there
and there and
there and talking
and talking toys
talking toys and
toys and life
and life with
life with good
with good people!
