"THE KINGDOM OF
KINGDOM OF ASSASSINS
OF ASSASSINS is
ASSASSINS is a
is a riveting
a riveting thriller
riveting thriller with
thriller with many
with many plot
many plot twists,
plot twists, as
twists, as the
as the protagonists
the protagonists race
protagonists race to
race to rescue
to rescue a
rescue a city
a city from
city from disaster
from disaster and
disaster and a
and a world
a world from
world from falling
from falling into
falling into chaos.
into chaos. Despite
chaos. Despite being
Despite being set
being set in
set in the
in the immediate
the immediate future,
immediate future, it
future, it tells
it tells a
tells a story
a story that
story that really
that really has
really has not
has not changed
not changed much
changed much from
much from the
from the present."
