When the time
the time comes
time comes for
comes for you
for you to
you to vanquish
to vanquish Adam
vanquish Adam Levine,
Adam Levine, will
Levine, will you
will you be
you be ready?
be ready? Or
ready? Or will
Or will you
will you be
you be just
be just another
just another victim
another victim of
victim of this
of this slick-talking
this slick-talking devil
slick-talking devil in
devil in leather
in leather pants?
leather pants? And,
pants? And, like,
And, like, is
like, is he
is he actually
he actually talking
actually talking about
talking about being
about being a
being a cannibalistic
a cannibalistic serial
cannibalistic serial killer
serial killer in
killer in that
in that song
that song “Animal�??
song “Animal�?? That’s
“Animal�?? That’s pretty
That’s pretty scary.
