The single-family home
single-family home sat
home sat vacant
sat vacant for
vacant for the
for the last
the last five
last five years
five years and
years and was
and was boarded
was boarded up
boarded up in
up in 2014
in 2014 after
2014 after neighborhood
after neighborhood kids
neighborhood kids broke
kids broke in
broke in and
in and vandalized
and vandalized the
vandalized the property.
the property. Officials
property. Officials say
Officials say the
say the house
the house is
house is in
is in serious
in serious disrepair
serious disrepair and
disrepair and township
and township records
township records show
records show it's
show it's owned
it's owned by
owned by Key
by Key Bank
Key Bank National
Bank National Association
National Association of
Association of New
of New Jersey,
New Jersey, which
Jersey, which Radzik
which Radzik said
Radzik said denied
said denied ownership
denied ownership when
ownership when contacted
when contacted by
contacted by legal
by legal counsel.
