TMZ writes, Justin
writes, Justin Bieber
Justin Bieber ﻿has
Bieber ﻿has been
﻿has been taking
been taking lots
taking lots of
lots of anger
of anger management
anger management classes
management classes recently
classes recently but
recently but he
but he hasn't
he hasn't done
hasn't done a
done a single
a single hour
single hour of
hour of community
of community service
community service because
service because of
because of a
of a soccer
a soccer injury
soccer injury ...
injury ... so
... so says
so says his
says his lawyer.
his lawyer. Attorney
lawyer. Attorney Shawn
Attorney Shawn Holley
Shawn Holley was
Holley was in
was in court
in court Tuesday
court Tuesday morning
Tuesday morning for
morning for a…
